OsID,True Class,Predicted Class,True/False
Os02g0521300,262,262,True
Os07g0523300,105,105,True
Os08g0492500,5,5,True
Os07g0184300,103,103,True
Os03g0285800,13,13,True
Os03g0815100,29,29,True
Os01g0276800,163,163,True
Os02g0276500,135,135,True
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os02g0815000,134,213,False
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os11g0523700,100,100,True
Os02g0649300,9,9,True
Os01g0100700,109,73,False
Os03g0329200,39,39,True
Os04g0401700,14,14,True
Os02g0576700,36,36,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os01g0968800,79,79,True
Os04g0531400,188,188,True
Os03g0805100,141,106,False
Os01g0686800,17,17,True
Unknown,0,0,True
Os03g0794700,132,132,True
Os09g0375100,156,156,True
Os04g0460600,47,98,False
Os11g0175500,76,188,False
Os08g0199300,137,137,True
Os07g0684900,46,46,True
Os01g0549700,88,88,True
Os03g0329200,39,39,True
Os07g0154100,24,24,True
Os04g0401700,14,14,True
Os05g0476700,4,4,True
Os07g0163000,210,90,False
Os04g0584600,168,13,False
Os09g0522000,8,8,True
Os03g0285800,13,13,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os01g0699100,1,1,True
Os02g0669100,85,85,True
Os02g0126400,6,6,True
Os10g0521000,52,52,True
Os12g0169400,40,40,True
Os03g0267200,26,26,True
Os04g0401700,14,14,True
Os09g0522200,2,2,True
Os03g0166000,61,61,True
Os08g0492500,5,5,True
Os02g0766700,16,16,True
Os03g0315400,15,15,True
Os03g0820300,3,3,True
Os03g0681900,115,135,False
Os03g0180800,56,56,True
Os03g0315400,15,15,True
Os04g0531400,188,98,False
Os06g0246500,147,123,False
Os06g0593100,349,349,True
Os03g0315400,15,15,True
Os11g0702100,38,38,True
Os06g0130100,83,83,True
Os02g0759800,140,140,True
Os07g0161600,96,14,False
Os02g0478600,150,150,True
Os05g0542500,35,35,True
Os01g0184100,41,41,True
Os03g0286900,10,10,True
Os07g0184300,103,103,True
Os01g0549700,88,88,True
Os03g0128700,32,32,True
Os11g0528700,230,11,False
Os03g0166000,61,61,True
Os01g0955100,27,27,True
Os01g0840700,60,60,True
Os04g0107900,34,34,True
Os02g0766700,16,16,True
Os01g0884300,11,11,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os03g0815100,29,29,True
Os03g0285800,13,13,True
Os03g0302200,63,63,True
Os01g0648000,192,192,True
Os06g0682900,53,53,True
Os09g0522200,2,2,True
Os02g0759800,140,140,True
Os02g0661100,57,57,True
Os04g0603200,104,104,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os10g0465800,55,55,True
Os01g0805600,42,42,True
Os03g0230300,37,37,True
Os01g0686800,17,17,True
Os07g0186000,173,173,True
Os02g0759800,140,140,True
Os03g0286900,10,10,True
Os01g0648000,192,192,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os01g0220300,158,158,True
Os03g0267000,12,12,True
Os03g0286900,10,10,True
Os01g0955100,27,27,True
Os06g0682900,53,53,True
Os05g0542500,35,35,True
Os05g0476700,4,4,True
Os01g0571300,99,99,True
Os11g0702100,38,38,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os06g0127100,117,117,True
Os02g0758000,20,20,True
Os04g0541700,23,23,True
Os11g0708400,175,175,True
Unknown,0,0,True
Os02g0782500,21,21,True
Os08g0541400,229,357,False
Os02g0126400,6,6,True
Os04g0538000,67,67,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os03g0329200,39,39,True
Os04g0540900,89,89,True
Os06g0693700,321,321,True
Os06g0662200,80,80,True
Os03g0166000,61,61,True
Os03g0796501,128,128,True
Os06g0682900,53,53,True
Os02g0677300,48,48,True
Os02g0649300,9,9,True
Os04g0107900,34,34,True
Os02g0758000,20,20,True
Os09g0522000,8,8,True
Os01g0136200,25,25,True
Os02g0622500,90,90,True
Os02g0126400,6,6,True
Os01g0559550,219,219,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os01g0847600,277,239,False
Os03g0681900,115,136,False
Os03g0669100,18,18,True
Os02g0649300,9,9,True
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Os01g0182600,51,51,True
Os02g0606700,69,69,True
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os01g0263300,146,146,True
Os07g0685700,58,58,True
Os07g0154100,24,24,True
Os02g0758000,20,20,True
Os04g0401700,14,14,True
Os10g0419300,86,86,True
Os09g0522000,8,8,True
Os02g0606700,69,69,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os01g0100700,109,109,True
Os06g0274000,133,133,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os07g0186000,173,173,True
Os03g0669100,18,18,True
Os11g0702100,38,38,True
Os01g0140500,287,287,True
Os04g0541700,23,23,True
Os09g0542000,71,71,True
Os04g0401700,14,14,True
Os01g0615100,339,339,True
Os02g0782500,21,21,True
Os05g0303000,246,246,True
Os08g0492500,5,5,True
Os01g0348700,64,145,False
Os05g0519700,19,19,True
Os03g0667800,152,206,False
Os04g0401700,14,14,True
Os09g0286400,155,155,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os01g0968800,79,79,True
Os08g0492500,5,5,True
Os04g0607500,196,119,False
Os04g0107900,34,34,True
Os08g0199525,136,136,True
Os01g0136200,25,25,True
Os01g0182600,51,51,True
Os05g0519700,19,19,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os01g0686800,17,17,True
Os03g0230300,37,37,True
Os11g0433900,31,31,True
Os03g0286900,10,10,True
Os02g0782500,21,21,True
Os03g0315400,15,15,True
Os01g0686800,17,17,True
Os02g0624300,30,30,True
Os01g0136200,25,25,True
Os02g0815000,134,134,True
Os02g0758000,20,20,True
Os03g0230300,37,37,True
Os07g0684900,46,46,True
Os08g0541400,229,357,False
Os04g0541700,23,23,True
Os03g0286900,10,10,True
Os01g0270100,116,116,True
Os06g0127100,117,117,True
Os02g0649300,9,9,True
Os04g0107900,34,34,True
Os04g0475500,328,321,False
Os01g0292700,65,65,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os08g0118000,62,62,True
Unknown,0,0,True
Os10g0177200,143,108,False
Os02g0782500,21,21,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os02g0766700,16,16,True
Os02g0701300,45,49,False
Os02g0766700,16,16,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os04g0401700,14,14,True
Os02g0622500,90,90,True
Os03g0815100,29,29,True
Unknown,0,0,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os02g0657000,314,173,False
Os08g0492500,5,5,True
Os06g0246500,147,147,True
Os01g0837500,181,181,True
Os03g0286900,10,10,True
Os07g0186000,173,173,True
Os01g0810300,327,327,True
Os03g0667800,152,31,False
Os03g0267200,26,26,True
Os03g0576700,73,73,True
Os04g0538000,67,67,True
Os07g0163000,210,90,False
Os02g0649300,9,9,True
Os02g0661100,57,57,True
Unknown,0,0,True
Os01g0667200,220,220,True
Os01g0136200,25,25,True
Os01g0606900,207,139,False
Os07g0684900,46,46,True
Os01g0136200,25,25,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os01g0559500,223,223,True
Os02g0758000,20,20,True
Os01g0840700,60,60,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os01g0279400,268,268,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os07g0184300,103,103,True
Os02g0491400,218,222,False
Os03g0286900,10,10,True
Os01g0136200,25,25,True
Os03g0109600,144,14,False
Unknown,0,0,True
Unknown,0,0,True
Os06g0127100,117,249,False
Os02g0606700,69,69,True
Os04g0401700,14,14,True
Os01g0832000,199,199,True
Os01g0104100,78,94,False
Os02g0622500,90,90,True
Os09g0522200,2,2,True
Os03g0276500,102,102,True
Os04g0541700,23,23,True
Os07g0154100,24,24,True
Os03g0267000,12,12,True
Os06g0147800,250,250,True
Os01g0136200,25,25,True
Os11g0433900,31,31,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os07g0154100,24,24,True
Os02g0291400,258,137,False
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os09g0522000,8,8,True
Os02g0624300,30,30,True
Os04g0684900,22,22,True
Os03g0669100,18,18,True
Os03g0230300,37,37,True
Os02g0758000,20,20,True
Os02g0669100,85,85,True
Os04g0517100,7,7,True
Os07g0569700,194,26,False
Os03g0267200,26,26,True
Os07g0187300,232,232,True
Os03g0319300,343,343,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os03g0818400,129,357,False
Os03g0818400,129,357,False
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os02g0576700,36,36,True
Os01g0884300,11,11,True
Os12g0169400,40,40,True
Os04g0401700,14,14,True
Os02g0122100,260,197,False
Os01g0823900,228,228,True
Os01g0719100,92,92,True
Unknown,0,0,True
Os02g0576700,36,36,True
Os05g0519700,19,19,True
Os03g0815100,29,29,True
Os01g0184100,41,41,True
Os03g0820300,3,3,True
Os03g0610400,198,226,False
Os03g0820300,3,3,True
Os11g0433900,31,31,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os05g0129300,184,184,True
Os01g0867300,149,149,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os01g0719100,92,92,True
Os03g0267200,26,26,True
Os03g0815100,29,29,True
Os01g0699100,1,1,True
Os03g0610400,198,92,False
Os01g0837500,181,181,True
Os02g0649300,9,9,True
Os11g0433900,31,31,True
Os06g0246500,147,147,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os02g0622300,70,70,True
Os03g0230300,37,37,True
Os02g0276500,135,135,True
Os03g0166000,61,61,True
Os03g0820300,3,3,True
Os01g0851000,123,123,True
Os09g0522200,2,2,True
Os03g0818400,129,357,False
Os05g0519700,19,19,True
Os03g0820300,3,3,True
Os01g0270100,116,116,True
Os01g0667200,220,220,True
Os01g0699100,1,1,True
Os06g0319700,75,3,False
Os03g0329200,39,39,True
Os03g0315400,15,15,True
Os02g0701300,45,98,False
Os03g0267000,12,12,True
Os01g0276800,163,163,True
Os11g0708400,175,175,True
Os01g0741900,160,160,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os02g0551100,263,171,False
Os03g0154700,106,106,True
Os04g0540900,89,89,True
Os04g0401700,14,14,True
Os05g0519700,19,19,True
Os08g0492500,5,5,True
Os09g0279600,162,162,True
Os01g0686800,17,17,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os02g0813500,238,238,True
Os02g0669100,85,85,True
Os02g0649300,9,9,True
Os02g0576700,36,36,True
Os09g0109600,82,82,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os12g0169400,40,40,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os02g0478600,150,150,True
Os01g0955100,27,27,True
Os01g0292700,65,65,True
Os04g0473400,91,91,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os01g0136200,25,25,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Os02g0579600,28,28,True
Os05g0519700,19,19,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os02g0701300,45,98,False
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os02g0649300,9,9,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os07g0154100,24,24,True
Os01g0955100,27,27,True
Os09g0522000,8,8,True
Os04g0107900,34,34,True
Unknown,0,0,True
Os01g0962600,127,127,True
Os12g0169400,40,40,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os03g0805100,141,106,False
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os03g0128700,32,32,True
Os01g0184100,41,41,True
Os05g0556900,74,74,True
Os05g0421600,217,217,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os11g0433900,31,31,True
Os09g0286400,155,154,False
Unknown,0,0,True
Os05g0519700,19,19,True
Os02g0759800,140,140,True
Os01g0699100,1,1,True
Os03g0576700,73,73,True
Os01g0292700,65,65,True
Os03g0820300,3,3,True
Os03g0741100,183,121,False
Os09g0325700,111,111,True
Os09g0522200,2,2,True
Os06g0662200,80,80,True
Os03g0286900,10,10,True
Os09g0279600,162,162,True
Os03g0128700,32,32,True
Os10g0465800,55,29,False
Os05g0476700,4,4,True
Os06g0147800,250,250,True
Os03g0796501,128,128,True
Os05g0519700,19,19,True
Os08g0492500,5,5,True
Os03g0424500,114,114,True
Os08g0492500,5,5,True
Os01g0136200,25,25,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os02g0579600,28,28,True
Os03g0329200,39,39,True
Os03g0267000,12,12,True
Os04g0517100,7,7,True
Unknown,0,0,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os04g0540900,89,89,True
Os03g0267000,12,12,True
Os01g0699100,1,1,True
Os04g0620700,68,68,True
Os03g0276500,102,102,True
Os02g0576700,36,36,True
Os01g0686800,17,17,True
Os01g0270100,116,116,True
Os02g0804100,187,187,True
Os03g0302200,63,63,True
Os07g0154100,24,24,True
Os02g0782500,21,21,True
Os03g0128700,32,32,True
Os04g0107900,34,34,True
Os08g0492500,5,5,True
Unknown,0,0,True
Os02g0622300,70,70,True
Os03g0267200,26,26,True
Os02g0649300,9,9,True
Os04g0659100,161,161,True
Os02g0579600,28,28,True
Os01g0182600,51,51,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os06g0682900,53,53,True
Os03g0329200,39,39,True
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os01g0549700,88,88,True
Os09g0522000,8,8,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os02g0661100,57,57,True
Os02g0677300,48,48,True
Unknown,0,0,True
Os11g0523700,100,100,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os03g0285800,13,13,True
Os03g0808900,77,77,True
Os03g0230300,37,37,True
Os07g0559700,126,126,True
Os05g0149600,275,341,False
Os03g0815100,29,29,True
Os01g0955100,27,27,True
Os05g0476700,4,4,True
Os05g0519700,19,19,True
Os02g0284600,81,322,False
Os01g0348700,64,64,True
Os06g0211200,87,87,True
Os01g0884300,11,11,True
Os09g0542000,71,71,True
Os01g0140500,287,287,True
Os09g0258600,54,54,True
Os11g0175500,76,49,False
Os03g0286900,10,10,True
Os01g0292700,65,65,True
Os02g0766700,16,16,True
Os09g0522000,8,8,True
Os10g0465800,55,29,False
Os04g0684900,22,22,True
Os01g0884300,11,11,True
Os03g0267200,26,26,True
Os02g0462800,189,22,False
Os02g0284600,81,64,False
Os09g0522200,2,2,True
Os10g0563600,213,213,True
Os02g0512400,348,167,False
Os07g0684900,46,46,True
Os03g0285800,13,13,True
Os03g0736500,174,174,True
Os01g0884300,11,11,True
Os01g0741900,160,160,True
Os10g0521000,52,52,True
Os01g0184100,41,41,True
Os07g0154100,24,24,True
Os09g0522000,8,8,True
Os01g0626400,50,50,True
Os03g0315400,15,15,True
Os03g0669100,18,18,True
Os05g0381400,43,43,True
Os01g0699100,1,1,True
Os08g0504700,72,72,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os01g0184100,41,41,True
Os05g0519700,19,19,True
Os06g0319700,75,3,False
Unknown,0,0,True
Os02g0276500,135,135,True
Os11g0433900,31,31,True
Os02g0677300,48,48,True
Os05g0129300,184,184,True
Os02g0202500,118,118,True
Os03g0285800,13,13,True
Os03g0128700,32,32,True
Os04g0684900,22,22,True
Os09g0522000,8,8,True
Os01g0862600,299,299,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os08g0504700,72,72,True
Os09g0522000,8,8,True
Os04g0401700,14,14,True
Os04g0538000,67,67,True
Os04g0517100,7,7,True
Os02g0622500,90,90,True
Os01g0307500,239,239,True
Unknown,0,0,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os04g0684900,22,22,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os03g0245800,95,95,True
Os06g0528600,202,202,True
Os03g0128700,32,32,True
Os03g0154700,106,106,True
Os04g0517100,7,7,True
Os02g0624300,30,30,True
Os05g0476700,4,4,True
Os01g0955100,27,27,True
Os01g0358400,131,131,True
Os12g0169400,40,40,True
Os03g0276500,102,102,True
Os03g0315400,15,15,True
Os03g0286900,10,10,True
Os01g0100900,310,287,False
Os03g0230300,37,37,True
Os03g0286900,10,10,True
Os01g0837500,181,181,True
Os03g0180800,56,56,True
Os05g0519700,19,19,True
Os02g0758000,20,20,True
Os08g0344100,93,93,True
Os02g0759800,140,140,True
Os01g0205700,33,33,True
Os01g0205700,33,2,False
Os01g0832000,199,199,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os02g0126400,6,6,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os11g0210300,101,101,True
Os03g0180800,56,56,True
Os09g0522200,2,2,True
Os04g0684900,22,22,True
Os06g0319700,75,3,False
Os01g0182600,51,51,True
Os03g0329200,39,39,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Os11g0433900,31,31,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os02g0759800,140,140,True
Os12g0169400,40,40,True
Os02g0766700,16,16,True
Os03g0267200,26,26,True
Os03g0794700,132,132,True
Os03g0681900,115,136,False
Os01g0955100,27,27,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os02g0579600,28,28,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os05g0455500,208,208,True
Os03g0230300,37,37,True
Os01g0884300,11,11,True
Os01g0719100,92,202,False
Os02g0576700,36,36,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os01g0723200,119,119,True
Os01g0832000,199,199,True
Os05g0556900,74,74,True
Unknown,0,0,True
Os01g0549700,88,88,True
Os05g0519700,19,19,True
Os04g0452500,233,233,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os09g0522200,2,2,True
Os01g0723200,119,119,True
Os09g0522200,2,2,True
Os03g0576700,73,73,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os05g0556900,74,74,True
Os03g0820300,3,3,True
Os03g0337800,108,108,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os07g0154100,24,24,True
Os03g0669100,18,18,True
Os02g0766700,16,16,True
Os01g0955100,27,27,True
Os01g0841500,265,79,False
Os08g0525600,44,44,True
Os02g0731200,235,41,False
Os02g0766700,16,16,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os05g0476700,4,4,True
Os03g0669100,18,18,True
Os04g0541700,23,23,True
Os06g0319700,75,3,False
Os10g0177200,143,108,False
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Os08g0492500,5,5,True
Os03g0180800,56,56,True
Os09g0522200,2,2,True
Os02g0478600,150,150,True
Os01g0279400,268,268,True
Os02g0259900,231,231,True
Os09g0522200,2,2,True
Os01g0136200,25,25,True
Os07g0161600,96,14,False
Os08g0525600,44,44,True
Os03g0610400,198,226,False
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os05g0531000,352,352,True
Os08g0374600,148,148,True
Os08g0374600,148,148,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Os05g0276500,113,113,True
Os03g0267000,12,12,True
Os09g0258600,54,54,True
Os08g0541400,229,357,False
Os01g0136200,25,25,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os01g0136200,25,25,True
Os05g0476700,4,4,True
Os07g0685700,58,58,True
Os01g0348700,64,64,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os12g0150200,212,212,True
Os03g0576700,73,73,True
Os01g0699100,1,1,True
Os11g0702100,38,38,True
Os02g0649300,9,9,True
Os01g0837500,181,181,True
Os09g0522200,2,2,True
Os03g0230300,37,37,True
Os04g0684900,22,22,True
Os02g0758000,20,20,True
Os05g0519700,19,19,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os04g0452500,233,233,True
Os02g0759000,59,59,True
Os04g0659100,161,161,True
Os03g0285800,13,13,True
Os04g0107900,34,34,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os03g0796501,128,128,True
Os02g0649300,9,9,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os01g0100700,109,73,False
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os08g0504700,72,72,True
Os02g0287000,142,166,False
Os01g0177900,283,114,False
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os11g0184900,171,171,True
Os03g0286900,10,10,True
Os02g0758000,20,20,True
Os03g0281900,345,98,False
Os03g0315400,15,15,True
Os03g0315400,15,15,True
Os11g0184900,171,171,True
Os09g0325700,111,111,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os11g0210300,101,101,True
Os05g0519700,19,19,True
Os05g0584200,288,37,False
Os04g0401700,14,14,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Os10g0521000,52,52,True
Os03g0315400,15,15,True
Os08g0492500,5,5,True
Os02g0677300,48,48,True
Os07g0154100,24,24,True
Os04g0401700,14,14,True
Os01g0723200,119,119,True
Os04g0541700,23,23,True
Os01g0549700,88,8,False
Os02g0657000,314,121,False
Os01g0884300,11,11,True
Os02g0782500,21,21,True
Os02g0649300,9,9,True
Os01g0955100,27,27,True
Os09g0522200,2,2,True
Os01g0100700,109,73,False
Os05g0476700,4,4,True
Os02g0782500,21,21,True
